temperatura interna,temperatura externa
36.29,32.44
36.07,34.5
35.77,35.94
35.79,35.34
35.23,34.05
34.96,34.38
35.19,32.66
34.98,33.86
35.28,32.61
35.36,32.89
34.89,32.85
35.04,31.13
34.7,30.14
35.71,28.62
34.63,27.01
34.27,27.46
34.03,27.5
34.46,26.21
35.23,26.98
37.25,26.73
36.87,26.68
35.28,26.62
35.34,26.3
34.55,26.3
33.56,25.87
34.07,25.16
34.18,25.01
34.53,24.81
34.31,24.11
34.42,24.36
34.46,24.49
35.49,23.85
35.64,24.11
34.48,23.93
35.41,23.74
34.7,23.5
34.12,23.29
34.4,23.44
34.2,24.08
33.11,25.59
35.17,27.07
35.79,28.34
36.63,28.57
35.45,29.86
35.11,31.6
37.1,32.63
35.41,33.52
35.51,34.18
37.1,34.31
34.85,33.69
35.13,34.38
37.1,33.06
34.53,33.6
35.79,33.17
35.81,33.64
34.96,33.39
34.61,31.71
34.74,30.01
34.07,29.46
35.26,28.21
34.33,28.62
34.55,28.7
34.59,28.38
34.8,28.38
35.02,28.1
34.85,27.5
35.08,27.31
34.93,27.37
34.16,27.16
34.78,26.21
34.44,25.8
34.72,25.89
34.22,25.7
34.07,25.8
37.1,25.76
34.59,25.65
34.98,25.52
34.8,25.22
33.88,25.27
34.61,25.2
34.7,24.62
34.31,24.28
34.07,23.91
34.12,24.19
33.71,24.38
34.42,24.96
33.45,25.63
33.88,26.25
34.16,27.13
34.33,27.99
34.31,29.18
34.48,31.04
34.2,31.65
34.59,33.47
34.98,34.4
34.68,34.35
34.96,33.28
34.89,33.15
35.04,32.79
35.04,32.76
34.22,32.61
34.29,33
34.38,31.71
34.48,30.94
34.78,28.72
34.78,27.78
34.48,26.88
34.68,27.05
34.74,27.2
34.8,27.11
34.46,27.13
34.55,26.81
34.01,26.43
34.59,26.32
34.33,26.66
34.63,26.71
34.33,26.75
34.76,26.58
34.57,25.54
34.57,26.15
34.63,25.46
34.35,25.54
34.53,25.39
34.46,25.39
34.48,25.37
34.18,25.2
34.53,25.2
34.05,25.31
34.5,25.18
34.14,24.99
34.18,25.35
34.14,25.63
34.27,26.08
34.01,26.55
34.31,27.24
34.07,27.44
34.44,28.04
33.75,28.64
33.88,29.93
34.27,30.89
34.72,32.51
35.17,33.88
35.15,34.63
35.34,33.41
34.7,33.71
34.1,33.02
34.5,33.86
34.72,33.67
35.26,33.24
35.6,33.79
35.21,31.22
34.25,30.19
34.74,29.73
34.57,29
34.57,28.55
34.65,28.6
33.88,28.4
34.38,27.95
34.55,27.26
34.63,27.31
34.8,26.71
34.48,26.79
34.35,26.9
34.5,26.47
34.46,26.43
33.77,26.58
34.31,26.58
34.61,26.66
34.8,26.64
34.89,26.53
37.1,26.36
34.29,25.74
34.31,25.18
34.59,25.42
34.27,25.09
34.42,25.27
34.12,25.22
34.1,25.35
34.4,25.48
34.14,25.91
34.29,26.28
33.43,26.68
37.1,27.39
33.62,28.04
34.83,28.68
33.86,28.47
33.84,30.66
34.25,30.62
33.88,33.19
34.16,33.92
34.46,32.91
34.07,33.3
35.08,33.56
35.43,32.76
35.36,32.98
33.95,32.4
35.32,33.34
34.12,32.29
34.31,31.69
35.06,30.92
34.72,30.31
34.65,29.2
34.96,29.3
35,27.89
34.48,27.71
34.22,27.59
34.44,27.03
34.4,27.13
37.1,27.07
34.42,26.75
34.18,26.75
34.31,26.51
34.1,26.68
34.44,26.38
34.33,26.3
34.2,26.36
34.42,25.93
34.46,25.44
34.1,25.29
34.57,25.22
34.5,25.16
34.5,25.18
34.33,24.81
34.31,24.75
34.12,24.71
34.16,24.62
33.73,24.9
33.75,25.27
33.56,26.12
34.07,26.77
33.73,27.05
33.64,27.31
33.92,28.12
34.46,29.37
34.4,29.67
34.61,31
35.15,32.42
34.7,33.41
34.22,32.68
34.12,32.74
34.2,32.76
34.44,32.72
34.1,32.85
34.31,33.67
34.83,33.15
34.63,32.59
34.76,31.39
34.63,30.55
34.1,29.11
34.48,28.98
34.8,27.76
34.61,27.84
34.78,27.61
34.42,27.13
34.33,26
34.14,26.51
33.92,26.38
34.38,26.55
34.44,26.45
34.42,26.77
34.22,26.55
33.77,26.58
33.95,26.36
34.27,26.34
34.48,26.21
34.38,26.02
34.57,25.74
34.8,25.24
34.61,24.64
34.2,24.62
34.16,24.36
33.86,24.06
34.05,23.61
34.48,24.17
33.88,24.41
33.58,24.96
33.37,25.82
34.25,26.75
34.14,27.13
33.75,28.08
34.38,29.26
34.27,30.36
34.59,32.18
34.83,33
34.83,35.15
34.96,35.06
34.72,34.74
35.06,33.75
34.72,34.05
37.1,32.96
37.1,33.39
33.82,33.06
34.65,34.35
34.5,32.46
34.38,31.17
34.44,29.84
33.49,28.62
34.14,27.89
34.1,27.65
34.35,26.58
34.12,26.43
34.01,26.02
34.38,25.48
33.95,25.76
34.1,25.74
34.05,25.35
33.82,25.29
34.07,24.66
34.05,24.88
33.9,24.41
34.14,24.6
34.14,24.64
34.01,24.64
34.1,24.49
34.16,24.54
34.22,24.34
34.14,24.06
34.14,23.78
34.1,23.72
33.79,23.59
34.18,23.7
34.05,23.98
33.97,24.38
33.75,25.12
33.52,25.7
33.6,26.6
33.52,27.35
33.73,28.32
33.15,28.9
33.9,30.14
34.18,30.55
33.43,31.78
33.43,32.94
34.4,32.53
34.01,32.46
34.55,32.89
33.82,32.74
33.69,32.63
33.52,33.09
34.01,32.36
34.1,32.27
34.03,31.02
34.18,30.89
33.77,28.17
34.42,28.47
34.48,27.48
34.48,26.51
33.86,26.77
37.1,26.23
34.18,26.28
33.39,25.8
33.54,25.74
34.01,25.63
33.39,25.57
33.97,25.05
33.82,25.01
33.99,25.22
34.07,25.09
33.97,25.07
34.03,25.05
34.2,25.07
34.27,25.14
33.86,25.12
34.22,25.07
34.01,24.92
34.27,24.75
34.12,24.43
33.88,24.38
34.35,24.36
33.88,24.64
34.1,25.57
33.99,26.15
34.01,26.38
34.1,27.18
34.12,27.29
34.05,28.25
34.2,28.57
34.42,28.51
34.01,28.79
34.12,30.27
34.53,31.09
34.48,30.96
34.33,31.17
34.42,31.67
34.4,30.89
34.42,31.99
34.25,32.74
34.22,32.87
34.16,30.19
34.2,30.66
34.07,29.26
34.14,28.36
34.4,27.39
34.03,27.31
34.33,27.2
34.01,26.58
34.25,26.81
33.99,25.93
34.16,25.63
33.99,25.61
33.9,25.27
33.9,25.37
34.27,25.46
34.14,25.29
33.84,24.99
34.25,24.88
34.25,24.84
34.12,24.86
33.84,25.03
34.12,24.96
34.07,24.77
33.88,24.17
34.18,24.6
34.2,24.66
34.05,24.45
34.14,24.28
34.29,24.66
33.97,25.12
33.88,25.59
33.95,25.93
34.22,26.64
33.86,27.26
34.1,27.87
33.86,28.29
34.25,29.73
34.31,30.44
34.63,32.59
34.65,32.91
34.61,32.68
34.68,32.27
34.57,32.7
34.29,33.15
34.59,32.31
34.4,33.24
34.59,33.37
34.65,32.44
34.76,31.09
34.38,28.85
34.14,27.78
34.27,27.76
34.38,26.98
34.12,26.53
34.18,26.64
34.4,25.85
34.25,25.85
34.18,25.74
34.1,25.09
34.29,25.05
34.25,24.64
34.2,24.38
34.46,23.76
34.18,24.38
34.27,23.98
33.97,23.85
34.16,23.61
33.67,23.68
34.12,23.14
34.07,22.84
34.05,22.84
34.29,22.71
33.9,23.01
34.14,23.07
33.9,23.48
34.38,24.06
33.99,25.01
33.95,25.54
34.25,26.4
34.65,27.37
34.2,27.97
34.38,29.58
34.44,29.56
34.4,30.51
34.48,32.16
34.78,31.82
34.96,32.21
34.61,32.59
35.08,32.42
35.02,32.79
35.02,32.94
35.08,32.7
34.83,33.52
34.85,31.2
34.63,30.12
34.22,29.18
34.53,29.03
34.55,26.62
34.55,27.24
34.4,27.03
34.18,26.73
33.88,26.49
34.48,26.1
34.29,26.25
34.22,25.76
34.18,25.46
34.35,25.33
34.05,25.67
34.31,25.35
34.76,25.01
34.59,25.18
34.22,25.48
34.53,25.24
34.44,25.24
34.18,24.51
34.25,24.71
34.18,24.23
34.16,23.33
34.12,23.57
34.35,23.48
34.29,23.33
34.03,23.53
34.1,24.34
33.99,25.03
34.27,25.63
34.22,26.49
34.2,27.5
34.5,30.62
34.46,30.46
34.68,31.75
34.78,31.84
34.93,33.75
35.11,33.54
35.08,32.94
34.87,32.89
35,33.15
34.85,32.63
34.91,32.29
34.91,33.3
34.83,32.33
34.5,31.73
34.65,30.4
34.4,29.28
34.65,28.49
34.68,27.61
34.46,26.86
34.5,26.77
34.38,26.34
34.59,26.19
34.44,25.42
34.29,25.97
34.44,25.5
34.48,25.33
34.33,25.52
34.22,25.72
34.25,25.8
34.4,24.86
34.2,25.57
34.55,25.29
34.35,25.2
34.16,25.16
34.5,25.16
34.33,25.05
34.14,25.01
34.35,24.51
34.22,24.66
34.22,24.38
34.46,24.58
34.2,24.62
33.99,24.86
34.22,25.54
34.25,25.78
34.22,26.19
34.27,26.94
34.1,27.82
34.42,28.87
34.65,30.68
34.53,31.71
34.65,33.26
34.96,34.29
34.98,33.6
35.06,33.24
34.46,33.11
34.8,32.66
34.59,32.59
34.57,33.19
34.72,32.74
34.25,31.52
34.44,30.51
34.48,29.54
34.31,27.59
34.55,26.6
34.29,26.38
34.22,26.1
34.44,26.02
34.4,26.1
34.33,24.94
34.22,24.84
34.16,24.64
34.29,24.28
34.25,24.13
34.33,22.43
34.31,22.47
34.16,23.12
34.14,22.86
34.07,22.34
34.33,22.6
33.79,22.34
33.99,22.37
34.01,21.74
34.14,21.74
34.07,21.12
34.2,20.58
34.01,21.14
33.92,20.95
33.88,21.12
33.69,21.55
34.01,22.56
33.92,23.27
34.01,24.32
34.07,25.57
34.33,26.77
34.2,27.87
34.72,29.41
34.61,31.52
34.93,32.51
35.13,34.05
35.17,34.68
35,34.53
34.87,33.41
34.91,33.79
34.76,33.41
34.7,33.32
35,33.97
34.74,32.72
34.59,32.36
34.98,30.72
34.48,28.75
34.44,27.59
34.33,27.76
34.53,27.71
34.46,26.96
34.55,26.79
34.27,26.68
34.2,26.9
34.31,25.91
34.33,26.1
34.16,25.93
34.16,25.74
34.38,25.57
34.48,25.37
34.2,24.96
34.33,24.88
34.18,23.98
34.2,23.7
34.33,23.53
34.12,23.42
34.1,23.4
34.27,22.97
34.25,22.73
34.1,22.47
33.69,22.02
34.12,22.06
34.12,22.15
34.33,22.73
34.07,23.57
34.1,24.49
34.16,25.03
34.29,25.89
34.25,27.35
34.42,28.29
34.25,30.19
34.68,31.56
34.74,32.53
35.13,34.65
35.02,33.9
35.19,33.52
35.17,33.86
35.21,33.32
34.74,33.13
35.02,32.81
34.87,33
34.76,32.36
34.89,31.32
34.91,30.19
34.7,29.07
34.46,27.39
34.48,26.4
34.38,26.64
34.5,25.14
34.12,25.39
34.25,24.9
34.03,24.51
34.42,23.42
34.31,23.61
34.38,23.44
34.38,23.31
34.46,21.7
34.4,21.72
34.12,21.85
34.48,21.89
34.25,21.63
34.27,20.99
34.29,20.99
34.27,20.73
34.25,20.5
34.38,20.43
34.4,20.32
34.27,20.32
34.18,20.3
34.03,20.3
34.46,20.82
34.25,21.53
33.99,22.43
34.16,23.91
34.35,24.56
34.59,25.48
34.22,26.77
34.53,28.49
34.63,30.14
34.53,31.35
34.98,32.21
35.08,34.22
35.19,33.62
35.02,33.64
35.11,32.27
34.76,32.48
34.98,32.48
34.89,33.37
34.98,31.78
34.72,32.57
34.8,29.3
34.68,27.74
34.76,26.51
34.65,26.34
34.61,26.55
34.55,25.78
34.42,26.02
34.55,25.97
34.61,24.86
34.59,24.45
34.8,24.17
34.53,24.34
34.53,24.02
34.53,24.02
34.35,23.93
34.63,24
34.38,23.68
34.7,23.87
34.5,23.29
34.25,23.33
34.27,22.88
34.61,22.77
34.4,22.77
34.4,23.01
34.44,22.37
34.38,22.06
34.59,22.73
34.31,22.71
34.14,23.35
34.29,24.26
34.46,25.33
34.35,26.34
34.63,27.56
34.61,27.84
34.76,28.75
35,30.38
34.98,31.67
34.93,31.62
34.85,32.29
35.02,32.53
35.15,32.51
34.83,31.13
35.02,32.08
34.74,31.5
34.8,31.04
35.17,30.21
35.04,29.95
34.91,29.18
34.8,29.11
34.87,28.21
35.08,28.23
34.83,27.97
34.57,27.76
34.8,27.69
34.44,27.16
34.33,27.22
34.44,27.22
34.53,26.81
34.63,26.88
34.53,26.47
34.63,26.73
34.74,26.73
34.55,26.45
34.76,25.74
34.61,25.7
34.53,25.16
34.29,24.86
34.31,25.12
34.48,25.01
34.29,24.92
34.22,24.96
34.5,25.05
34.38,24.99
34.25,25.05
34.07,25.2
34.29,25.42
34.48,25.93
34.48,26.06
34.4,26.47
34.4,26.45
34.74,27.46
34.72,28.36
34.85,30.06
34.91,31.35
35.06,32.81
35.38,34.91
35.69,34.27
35.3,33.99
35.32,34.18
35.11,32.98
35.21,33.39
35.36,33.64
35.04,32.76
35.15,32.36
35.38,32.61
35.23,30.81
35.08,29.39
34.91,28.81
34.96,27.39
34.93,27.09
34.89,26.68
34.63,26.45
34.22,26.53
34.53,25.97
34.5,25.5
34.61,25.59
34.78,25.09
34.85,25.07
34.93,24.56
34.4,23.85
34.44,23.38
34.5,23.63
34.44,23.12
34.22,23.29
34.2,23.1
34.33,22.69
34.38,22.62
34.48,22.73
34.38,22.77
34.42,22.28
34.22,22.39
34.35,22.67
34.14,22.62
33.97,23.4
34.18,24.71
34.61,26.1
34.42,27.18
34.53,27.56
34.57,28.17
34.48,29.37
34.72,31.24
34.83,31.75
34.83,33.11
35.34,35.08
35.54,33.47
35.43,34.1
34.98,32.85
35.04,33.54
35.17,32.72
35.08,34.46
35.79,33.79
35.17,32.57
35.13,32.05
35.04,30.62
35.11,29.15
34.93,27.18
34.78,27.39
34.83,26.68
34.74,26.3
34.61,26.3
34.33,25.74
34.22,25.27
34.31,25.29
34.55,24.75
34.38,24.13
34.48,23.98
34.29,23.91
34.31,23.48
34.65,23.35
34.76,23.42
34.63,23.27
34.31,23.01
34.22,22.92
34.38,23.48
34.46,23.35
34.31,22.95
34.68,23.01
34.29,22.54
34.42,22.32
34.14,22.32
34.27,22.82
34.07,23.59
34.25,24.77
34.4,25.65
34.4,26.58
34.44,27.54
34.65,28.9
34.65,30.36
34.53,31.45
34.76,33.34
34.96,34.2
35.32,34.93
35.3,33.82
35.11,34.29
35.26,33.49
34.96,32.89
34.93,31.95
34.68,30.92
34.93,30.57
34.91,31.3
35.02,31.35
34.87,30.31
34.59,28.14
34.78,28.21
35,27.93
34.65,27.97
34.74,28.1
34.89,27.87
34.78,27.74
34.72,27.05
34.48,26.9
34.85,26.92
34.72,26.53
34.74,26.12
34.5,26
34.35,26.23
34.68,26.1
34.33,26.1
34.46,25.72
34.35,25.72
34.38,25.54
34.57,25.24
34.42,25.33
34.22,25.29
34.35,24.77
34.55,24.64
34.2,24.56
34.44,24.64
34.22,25.14
34.55,25.5
34.2,26.04
34.55,26.98
34.83,27.89
34.5,28.36
34.55,29.52
34.7,30.23
34.85,30.98
34.91,32.42
35.08,31.95
34.83,32.12
34.98,32.83
34.93,31.88
35.13,31.86
34.78,32.42
35.21,31.45
35.21,30.29
34.89,32.76
35.06,30.79
34.98,30.01
34.61,28.17
35.02,26.96
34.96,27.56
34.68,27.48
34.72,26.58
34.76,26.6
34.85,26.28
34.59,25.85
34.53,25.35
34.74,25.2
34.53,24.3
34.5,24.71
34.5,24.28
34.46,23.33
34.18,23.55
34.44,22.9
34.4,23.01
34.22,22.79
34.27,22.75
34.42,22.39
34.27,22.32
34.46,21.63
34.46,21.61
34.05,21.76
34.4,21.74
34.2,21.72
34.29,22.19
34.48,23.25
34.48,24.04
34.72,24.88
34.57,26.02
34.57,27.11
34.59,28.23
34.48,29.73
34.74,30.87
34.74,31.93
34.98,33.88
35.08,33.3
35.11,33.28
35.02,33.13
35.15,33.24
35.15,33.34
35.19,33.24
35.08,32.57
35.15,34.03
35.3,32.85
35.21,30.92
34.93,29.86
34.93,28.17
34.93,28.49
34.91,27.24
34.7,27.84
34.65,26.94
34.85,26.75
34.68,25.95
34.61,24.94
34.61,24.41
34.57,24.17
34.57,24.3
34.55,24.49
34.65,24.43
34.18,24.66
34.2,24.04
34.2,24.19
34.46,23.98
34.46,23.78
34.65,23.78
34.14,23.89
34.53,23.31
34.4,22.88
34.31,23.27
34.22,23.14
34.25,22.88
34.38,23.2
34.1,23.68
34.25,24.71
34.31,25.42
34.33,26.58
34.4,27.76
34.59,28.77
34.63,29.86
34.53,31.09
34.89,31.8
35,32.81
35.13,34.33
35.36,33.75
34.98,33.67
35.3,32.38
35.15,33.04
35.02,32.94
35.06,32.51
35.17,32.4
35.02,32.91
34.98,31.45
34.87,29.5
34.96,29.28
35.17,28.85
35.06,28.79
34.91,28.64
34.65,27.69
34.63,27.67
34.61,26.81
34.35,27.2
34.46,26.51
34.68,25.85
34.93,25.31
34.14,25.07
34.5,25.7
34.83,25.31
34.27,25.54
34.68,25.57
34.65,25.33
34.42,24.88
34.55,24.45
34.33,24.06
34.27,23.76
34.07,24.19
34.38,23.59
34.29,23.4
34.57,23.35
34.07,23.27
34.14,23.78
34.2,24.58
34.57,25.57
34.22,26.4
34.42,27.63
34.42,27.78
34.63,28.7
34.5,30.31
34.55,31.5
34.87,32.81
35.17,34.14
35.13,34.01
35.32,32.87
35.26,33.43
35.23,32.85
35.02,32.55
34.93,33.58
35.21,32.81
35.17,33.6
35.23,32.01
35.26,30.59
34.78,29.84
35.06,29.13
34.93,28.83
34.55,28.57
34.8,27.93
34.72,27.61
34.57,27.18
34.33,27.05
34.72,26.15
34.22,25.74
34.38,25.67
34.65,25.59
34.38,25.29
34.57,25.87
34.42,24.6
34.61,24.99
34.46,24.54
34.05,24.58
34.29,24.17
34.29,23.89
34.35,23.55
33.9,22.99
34.35,23.2
34.03,23.4
34.07,23.42
34.03,23.72
33.62,23.96
34.05,24.71
34.12,25.27
34.07,25.74
33.73,26.83
34.18,27.84
34.55,29.05
34.7,30.42
34.53,31.37
34.93,31.5
34.83,32.48
35.11,32.83
34.96,32.7
35.13,32.87
35.23,32.85
34.78,32.74
35.47,32.66
35.3,33.32
35.17,33.95
35.02,31.5
35.17,30.55
35.04,29.69
34.89,27.46
34.91,27.13
34.48,27.22
34.38,26.75
34.5,26.43
34.16,26.79
34.46,26.12
34.31,26.43
34.14,26.19
34.16,25.29
34.33,25.05
34.12,24.6
33.77,25.05
34.14,24.36
33.82,23.98
34.05,23.1
33.54,23.33
34.2,23.07
34.22,22.84
34.2,22.79
34.01,22.39
33.82,21.94
33.82,22.32
33.86,22.26
33.9,22.37
33.69,22.75
33.71,23.8
33.79,24.64
33.9,25.5
34.1,26.86
34.4,27.95
34.33,28.72
34.5,30.87
34.78,31.95
34.55,32.83
34.61,32.29
35.15,33.19
34.83,33.52
34.78,34.27
34.83,32.89
35.04,33.13
34.87,32.74
34.87,33.04
35.06,35.26
35.11,33
34.83,30.94
34.78,29.52
34.7,27.54
34.89,27.44
34.74,27.65
34.4,27.01
34.4,26.79
34.22,26.38
34.48,26.77
34.29,26.15
34.42,26.34
34.31,25.5
34.12,25.65
34.53,25.89
34.33,25.93
34.16,25.7
33.97,25.63
34.22,25.37
33.92,25.07
34.4,24.81
34.12,24.28
34.31,24.62
33.99,24.34
34.31,23.96
33.73,24.11
34.16,24.02
34.03,24.08
33.86,24.17
33.86,24.86
33.88,25.48
34.16,26.32
34.12,27.01
34.16,28.23
34.18,28.68
34.8,30.46
34.8,31.71
34.63,33.45
34.8,34.53
35.06,33.02
34.91,34.05
35.15,34.07
35.11,33.37
34.87,34.1
35.3,33.77
35.3,33.34
35.06,33.19
34.91,32.38
35.04,31.54
35.02,30.49
35.06,28.75
35.08,28.1
34.74,27.78
34.59,27.2
34.44,28.02
34.27,27.09
34.29,25.91
34.12,26.62
34.33,26.62
34.31,26.68
34.48,26.4
34.4,25.54
34.2,25.29
34.07,25.35
34.18,25.27
34.25,25.33
34.27,24.66
34.46,25.07
34.2,24.19
34.46,24.45
34.18,24.51
34.29,24.38
34.29,24.17
34.38,24.23
33.97,23.91
33.62,24.38
34.29,25.09
34.14,25.59
33.99,26.3
34.14,27.09
33.97,27.82
33.73,28.23
34.2,28.96
34.46,30.55
34.53,32.59
34.74,33.88
34.89,33.95
34.93,34.57
34.93,33.47
35,33.52
34.87,33.73
34.78,33.34
34.93,33.28
35.04,32.91
35.04,31.71
34.78,31.82
34.68,28.94
34.76,28.32
34.8,27.71
34.89,27.63
34.38,26.62
34.29,27.07
34.31,25.95
34.63,25.65
34.31,25.67
34.18,25.72
34.2,25.57
34.01,25.52
34.07,25.48
34.31,24.79
34.29,24.96
34.25,24.32
34.16,24.58
34.12,23.87
34.16,23.74
34.29,23.5
34.1,23.85
34.03,23.38
34.03,23.18
34.12,23.2
33.77,23.01
34.18,23.12
33.97,23.25
33.79,23.91
34.01,24.77
34.25,25.72
33.95,26.58
34.12,27.84
34.16,28.6
34.22,29.15
34.33,30.01
34.63,32.08
34.76,33.88
34.76,35.21
35.17,34.96
34.89,33.84
34.91,33.77
34.78,33.28
34.93,34.01
35.19,33.64
34.93,32.46
35.11,33.02
35.11,31.37
34.85,29.8
34.59,28.04
34.48,27.74
34.59,27.56
34.38,26.98
34.35,27.18
34.48,26.9
34.14,26.4
34.44,25.67
34.27,25.8
34.4,25.7
34.29,24.84
34.16,24.71
34.2,24.11
34.27,24.21
34.16,23.59
33.58,24.02
34.35,23.4
34.16,23.16
34.35,23.18
34.27,23.35
33.97,23.31
33.71,23.01
34.33,22.92
33.99,22.84
33.92,22.92
33.97,23.25
34.2,24.13
34.1,24.73
33.95,25.7
34.31,26.28
34.16,27.2
34.33,28.34
34.29,29.48
34.5,31.2
34.61,32.7
34.83,34.61
35,35.49
35.3,35.15
35.26,34.35
35.23,34.7
35,34.5
35.02,33.15
35.26,33.67
35.06,33.24
35.19,32.14
34.83,31.09
34.98,30.74
34.96,28.49
35.11,28.38
35.02,28.34
34.93,28.38
34.74,28.08
34.76,28.29
34.7,28.06
34.74,27.09
34.65,27.52
34.63,26.81
34.22,27.13
34.31,26.81
34.27,25.89
34.35,26.1
34.33,25.44
34.42,25.76
34.31,25.65
34.53,25.52
34.31,24.81
34.25,25.35
34.22,25.27
34.5,25.07
34.14,25.22
34.38,25.01
34.27,25.22
34.18,24.86
34.07,25.42
34.16,26.15
34.29,27.01
34.65,28.04
34.7,28.36
34.53,28.96
34.48,30.87
34.61,32.12
35.04,33.3
34.91,35
35.41,36.18
35.38,36.59
35.6,35.41
35.6,35.08
35.28,35.47
35.36,34.57
35.54,35.13
35.66,33.73
35.34,33.39
35.34,32.61
35.34,31.86
35.02,30.25
35.17,29.5
35.21,29.76
34.96,28.34
35.02,28.4
34.85,27.65
34.83,28.1
34.85,27.39
34.96,27.95
34.74,27.52
34.89,26.9
34.87,26.15
34.57,26.79
34.63,26.17
34.46,26.51
34.55,25.74
34.74,25.54
34.55,25.42
34.5,25.27
34.48,24.73
34.33,24.06
34.42,24.04
34.35,24.15
34.5,23.91
33.92,23.14
33.99,23.14
33.84,23.7
33.92,24.13
34.14,24.77
34.38,26.45
34.12,27.39
34.2,28.75
34.57,29.63
34.55,31.47
34.83,32.89
35.06,35.04
35.32,35.71
35.26,36.01
35.47,36.18
35.6,35.69
35.36,35.06
35.45,35
35.34,34.8
35.28,34.48
35.51,33.26
35,32.72
35.02,31.95
35.11,30.62
35.02,29.43
35.02,27.41
35.13,27.09
34.89,27.46
34.59,25.76
34.53,26.23
34.38,26.12
34.44,25.37
34.57,24.84
34.16,24
34.16,24.08
34.53,23.46
34.16,23.53
34.38,23.03
34.29,23.48
34.31,23.07
33.71,22.99
34.16,23.14
34.2,22.54
34.46,22.09
34.29,22.15
34.18,21.83
34.25,21.94
33.62,21.53
34.18,21.51
34.2,22.06
33.9,22.88
34.18,24.23
34.29,25.2
34.44,26.75
34.22,27.65
34.5,28.85
34.78,30.36
35.04,31.95
34.83,33.26
35.28,35.62
35.54,34.78
35.56,34.57
35.43,33.9
35.19,34.18
35.15,34.29
35.04,34.03
35.56,34.2
35.17,33.09
35.28,33.79
35.26,32.33
35,31.11
35,29.09
34.91,28.04
35.06,27.99
35.11,26.77
35.08,27.44
35.11,26.4
34.65,24.84
34.61,25.29
34.42,24.38
34.31,25.09
34.59,24.51
34.4,23.42
34.61,23.07
34.42,22.49
34.29,22.69
34.53,22.67
34.22,22.54
34.48,22.47
34.2,21.74
34.18,21.68
34.16,22.21
34.42,21.38
34.38,22
34.07,21.53
34.33,21.66
34.46,21.4
34.12,22.19
34.2,23.2
34.35,23.87
34.46,24.99
34.2,26.66
34.22,27.89
34.48,28.85
34.46,29.73
34.46,30.83
34.57,31.62
34.61,32.05
34.72,33.52
34.85,33.13
34.93,33.67
35.08,33.86
35.19,33.24
35.04,33.79
35.28,33.86
35.47,33.3
35.3,33.19
35.17,32.53
35.08,31.56
35,30.34
35.13,29.76
35.15,28.75
34.89,28.4
35.19,27.35
34.83,27.24
34.8,27.09
34.27,25.82
34.96,25.48
34.68,25.22
34.83,24.69
34.91,24.41
34.7,24.28
34.61,23.8
34.76,23.93
34.83,23.29
34.76,22.88
34.68,22.39
34.55,22.37
34.1,22.28
34.61,21.98
34.35,22.32
34.31,21.94
34.46,21.72
34.14,21.55
34.35,21.36
34.1,22.19
34.05,23.14
34.14,23.65
34.31,24.75
34.4,26.62
34.4,28.12
34.57,29.22
34.44,31.28
34.59,32.1
34.93,32.33
34.89,34.38
35.15,35.54
35.51,34.93
35.47,34.83
35.26,34.48
35.3,33.95
35.3,34.4
35.15,34.07
35.73,33.73
35.49,33
35.34,31.26
35.19,30.16
35.06,28.36
35.11,28.29
35,27.22
34.89,27.09
34.78,26.21
34.68,25.8
34.85,24.11
34.87,24.84
34.7,24.08
34.53,23.53
34.57,23.07
34.48,22.67
34.55,22.37
34.31,22.11
34.18,21.74
34.25,21.44
34.38,20.73
34.29,21.36
34.55,21.1
34.16,21.05
34.14,20.73
34.22,20.41
34.2,20.11
34.16,19.98
34.07,20.04
33.88,20.54
33.88,21.31
33.97,22.02
34.29,23.48
34.55,24.6
34.65,25.95
34.4,27.24
34.76,28.83
34.98,30.59
